emplid,courseno,instructorid,termid,sectionid,grade
E1246,3130,I17,T09,S31,C
E1249,3130,I17,T09,S31,F
E1387,3130,I17,T09,S31,C
E1462,3130,I17,T09,S31,A+
E1742,3130,I17,T09,S31,A+
E1846,3130,I17,T09,S31,A
E2155,3130,I17,T09,S31,A
E2212,3130,I17,T09,S31,B+
E0100,3130,I19,T09,S35,C+
E0191,3130,I19,T09,S35,D+
E0204,3130,I19,T09,S35,B-
E0358,3130,I19,T09,S35,A-
E0421,3130,I19,T09,S35,W
E0427,3130,I19,T09,S35,B
E0458,3130,I19,T09,S35,C
E0485,3130,I19,T09,S35,F
E0601,3130,I19,T09,S35,F
E0614,3130,I19,T09,S35,B-
E0682,3130,I19,T09,S35,C+
E0751,3130,I19,T09,S35,B-
E0754,3130,I19,T09,S35,D-
E0775,3130,I19,T09,S35,C
E0785,3130,I19,T09,S35,F
E0800,3130,I19,T09,S35,F
E0836,3130,I19,T09,S35,W
E0904,3130,I19,T09,S35,D+
E0914,3130,I19,T09,S35,B
E0968,3130,I19,T09,S35,A-
E0995,3130,I19,T09,S35,B+
E1014,3130,I19,T09,S35,C+
E1092,3130,I19,T09,S35,B+
E1112,3130,I19,T09,S35,C+
E1142,3130,I19,T09,S35,D
E1143,3130,I19,T09,S35,A
E1148,3130,I19,T09,S35,B+
E1157,3130,I19,T09,S35,B-
E1163,3130,I19,T09,S35,B
E1273,3130,I19,T09,S35,A+
E1304,3130,I19,T09,S35,A-
E1388,3130,I19,T09,S35,F
E1465,3130,I19,T09,S35,A+
E1492,3130,I19,T09,S35,B
E1503,3130,I19,T09,S35,A+
E1505,3130,I19,T09,S35,A
E1521,3130,I19,T09,S35,F
E1706,3130,I19,T09,S35,A+
E1807,3130,I19,T09,S35,A
E1836,3130,I19,T09,S35,F
E0037,3130,I18,T11,S02,W
E0054,3130,I18,T11,S02,F
E0097,3130,I18,T11,S02,B
E0115,3130,I18,T11,S02,B
E0244,3130,I18,T11,S02,A
E0246,3130,I18,T11,S02,F
E0292,3130,I18,T11,S02,W
E0296,3130,I18,T11,S02,B
E0337,3130,I18,T11,S02,F
E0367,3130,I18,T11,S02,B+
E0396,3130,I18,T11,S02,A-
E0413,3130,I18,T11,S02,C
E0485,3130,I18,T11,S02,D
E0618,3130,I18,T11,S02,C
E0635,3130,I18,T11,S02,D
E0800,3130,I18,T11,S02,D
E0804,3130,I18,T11,S02,D
E0895,3130,I18,T11,S02,C
E0902,3130,I18,T11,S02,F
E0945,3130,I18,T11,S02,F
E0982,3130,I18,T11,S02,B-
E1108,3130,I18,T11,S02,B-
E1142,3130,I18,T11,S02,B
E1172,3130,I18,T11,S02,C
E1229,3130,I18,T11,S02,C
E1519,3130,I18,T11,S02,A-
E1810,3130,I18,T11,S02,WU
E1836,3130,I18,T11,S02,D
E1838,3130,I18,T11,S02,C
E2040,3130,I18,T11,S02,B+
E2125,3130,I18,T11,S02,B+
E2172,3130,I18,T11,S02,B
E2209,3130,I18,T11,S02,C
E2388,3130,I18,T11,S02,A
E0054,3130,I18,T12,S14,A
E0116,3130,I18,T12,S14,WU
E0146,3130,I18,T12,S14,F
E0161,3130,I18,T12,S14,WU
E0216,3130,I18,T12,S14,WU
E0228,3130,I18,T12,S14,B+
E0246,3130,I18,T12,S14,A-
E0271,3130,I18,T12,S14,A
E0289,3130,I18,T12,S14,B-
E0292,3130,I18,T12,S14,B+
E0329,3130,I18,T12,S14,F
E0348,3130,I18,T12,S14,C
E0425,3130,I18,T12,S14,F
E0442,3130,I18,T12,S14,B
E0484,3130,I18,T12,S14,WU
E0485,3130,I18,T12,S14,C
E0566,3130,I18,T12,S14,D
E0585,3130,I18,T12,S14,C
E0661,3130,I18,T12,S14,C
E0735,3130,I18,T12,S14,F
E0756,3130,I18,T12,S14,B-
E0939,3130,I18,T12,S14,D
E0945,3130,I18,T12,S14,A
E0977,3130,I18,T12,S14,F
E1053,3130,I18,T12,S14,B
E1063,3130,I18,T12,S14,D
E1072,3130,I18,T12,S14,B+
E1151,3130,I18,T12,S14,D
E1203,3130,I18,T12,S14,D
E1226,3130,I18,T12,S14,B-
E1289,3130,I18,T12,S14,C
E1350,3130,I18,T12,S14,D
E1480,3130,I18,T12,S14,F
E1520,3130,I18,T12,S14,C
E1606,3130,I18,T12,S14,F
E1657,3130,I18,T12,S14,F
E1810,3130,I18,T12,S14,D
E2576,3130,I18,T12,S14,F
E0062,3130,I07,T12,S26,C
E0081,3130,I07,T12,S26,B
E0133,3130,I07,T12,S26,W
E0350,3130,I07,T12,S26,B
E0354,3130,I07,T12,S26,B
E0364,3130,I07,T12,S26,A
E0421,3130,I07,T12,S26,C
E0493,3130,I07,T12,S26,C
E0516,3130,I07,T12,S26,B
E0547,3130,I07,T12,S26,A
E0548,3130,I07,T12,S26,B-
E0571,3130,I07,T12,S26,B-
E0582,3130,I07,T12,S26,C
E0601,3130,I07,T12,S26,W
E0623,3130,I07,T12,S26,B
E0718,3130,I07,T12,S26,A
E0781,3130,I07,T12,S26,A
E0785,3130,I07,T12,S26,B
E0836,3130,I07,T12,S26,C
E0904,3130,I07,T12,S26,A
E0913,3130,I07,T12,S26,B
E0915,3130,I07,T12,S26,B
E0987,3130,I07,T12,S26,C
E0992,3130,I07,T12,S26,B-
E1022,3130,I07,T12,S26,A
E1033,3130,I07,T12,S26,A
E1062,3130,I07,T12,S26,A
E1154,3130,I07,T12,S26,A
E1186,3130,I07,T12,S26,A
E1270,3130,I07,T12,S26,A
E1280,3130,I07,T12,S26,B
E1388,3130,I07,T12,S26,B
E1420,3130,I07,T12,S26,A
E1432,3130,I07,T12,S26,B
E1521,3130,I07,T12,S26,A
E1531,3130,I07,T12,S26,B
E1559,3130,I07,T12,S26,A
E1822,3130,I07,T12,S26,A
E1827,3130,I07,T12,S26,B-
E1862,3130,I07,T12,S26,A
E0031,3130,I07,T12,S31,C
E0042,3130,I07,T12,S31,W
E0072,3130,I07,T12,S31,W
E0160,3130,I07,T12,S31,A
E0191,3130,I07,T12,S31,B
E0209,3130,I07,T12,S31,C
E0230,3130,I07,T12,S31,B
E0337,3130,I07,T12,S31,A
E0343,3130,I07,T12,S31,WU
E0352,3130,I07,T12,S31,C
E0460,3130,I07,T12,S31,B
E0486,3130,I07,T12,S31,B
E0504,3130,I07,T12,S31,B
E0569,3130,I07,T12,S31,B
E0608,3130,I07,T12,S31,B
E0615,3130,I07,T12,S31,B-
E0800,3130,I07,T12,S31,C
E0857,3130,I07,T12,S31,B
E0868,3130,I07,T12,S31,A
E0885,3130,I07,T12,S31,B-
E0925,3130,I07,T12,S31,B-
E0953,3130,I07,T12,S31,B-
E0962,3130,I07,T12,S31,B
E1075,3130,I07,T12,S31,B
E1086,3130,I07,T12,S31,C
E1098,3130,I07,T12,S31,A
E1118,3130,I07,T12,S31,A
E1212,3130,I07,T12,S31,B-
E1247,3130,I07,T12,S31,C
E1288,3130,I07,T12,S31,A
E1391,3130,I07,T12,S31,B
E1400,3130,I07,T12,S31,A
E1540,3130,I07,T12,S31,B
E1676,3130,I07,T12,S31,B
E1768,3130,I07,T12,S31,A
E1801,3130,I07,T12,S31,A
E1820,3130,I07,T12,S31,A
E1836,3130,I07,T12,S31,C
E2608,3130,I07,T12,S31,C
E0202,3130,I19,T12,S35,A+
E0506,3130,I19,T12,S35,B
E0518,3130,I19,T12,S35,C+
E0530,3130,I19,T12,S35,F
E0594,3130,I19,T12,S35,C
E0686,3130,I19,T12,S35,D
E0717,3130,I19,T12,S35,B-
E0767,3130,I19,T12,S35,D
E0812,3130,I19,T12,S35,B-
E0837,3130,I19,T12,S35,C
E1013,3130,I19,T12,S35,D
E1028,3130,I19,T12,S35,A-
E1090,3130,I19,T12,S35,A
E1094,3130,I19,T12,S35,B
E1103,3130,I19,T12,S35,B
E1106,3130,I19,T12,S35,A+
E1145,3130,I19,T12,S35,D
E1208,3130,I19,T12,S35,C
E1228,3130,I19,T12,S35,F
E1249,3130,I19,T12,S35,C
E1250,3130,I19,T12,S35,B-
E1258,3130,I19,T12,S35,F
E1271,3130,I19,T12,S35,B
E1442,3130,I19,T12,S35,C
E1459,3130,I19,T12,S35,A+
E1466,3130,I19,T12,S35,A
E1485,3130,I19,T12,S35,B+
E1495,3130,I19,T12,S35,A+
E1500,3130,I19,T12,S35,C
E1526,3130,I19,T12,S35,B-
E1549,3130,I19,T12,S35,F
E1552,3130,I19,T12,S35,B
E1619,3130,I19,T12,S35,B
E1653,3130,I19,T12,S35,C
E1694,3130,I19,T12,S35,B
E1729,3130,I19,T12,S35,A+
E1746,3130,I19,T12,S35,B-
E2052,3130,I19,T12,S35,A-
E2073,3130,I19,T12,S35,A-
E0075,3130,I18,T13,S14,B
E0116,3130,I18,T13,S14,WU
E0146,3130,I18,T13,S14,B
E0216,3130,I18,T13,S14,W
E0221,3130,I18,T13,S14,F
E0240,3130,I18,T13,S14,CR
E0343,3130,I18,T13,S14,WD
E0425,3130,I18,T13,S14,B+
E0432,3130,I18,T13,S14,CR
E0441,3130,I18,T13,S14,CR
E0467,3130,I18,T13,S14,A-
E0484,3130,I18,T13,S14,CR
E0489,3130,I18,T13,S14,D
E0494,3130,I18,T13,S14,NC
E0550,3130,I18,T13,S14,CR
E0589,3130,I18,T13,S14,W
E0630,3130,I18,T13,S14,B+
E0686,3130,I18,T13,S14,B
E0848,3130,I18,T13,S14,C
E0897,3130,I18,T13,S14,C
E0939,3130,I18,T13,S14,CR
E1063,3130,I18,T13,S14,A
E1350,3130,I18,T13,S14,B
E1375,3130,I18,T13,S14,A-
E1395,3130,I18,T13,S14,C+
E1397,3130,I18,T13,S14,B
E1637,3130,I18,T13,S14,NC
E1810,3130,I18,T13,S14,C
E1967,3130,I18,T13,S14,CR
E1996,3130,I18,T13,S14,C
E2099,3130,I18,T13,S14,CR
E2104,3130,I18,T13,S14,CR
E2215,3130,I18,T13,S14,A+
E2225,3130,I18,T13,S14,B+
E2248,3130,I18,T13,S14,B-
E2621,3130,I18,T13,S14,CR
E0002,3130,I07,T13,S26,B
E0107,3130,I07,T13,S26,W
E0195,3130,I07,T13,S26,CR
E0387,3130,I07,T13,S26,B
E0438,3130,I07,T13,S26,B
E0576,3130,I07,T13,S26,B
E0635,3130,I07,T13,S26,B
E0735,3130,I07,T13,S26,B
E0767,3130,I07,T13,S26,B
E0768,3130,I07,T13,S26,W
E1011,3130,I07,T13,S26,B
E1057,3130,I07,T13,S26,CR
E1203,3130,I07,T13,S26,A
E1207,3130,I07,T13,S26,A
E1256,3130,I07,T13,S26,B
E1267,3130,I07,T13,S26,C
E1324,3130,I07,T13,S26,A
E1370,3130,I07,T13,S26,C
E1423,3130,I07,T13,S26,B
E1478,3130,I07,T13,S26,A
E1562,3130,I07,T13,S26,W
E1650,3130,I07,T13,S26,CR
E1657,3130,I07,T13,S26,A
E1658,3130,I07,T13,S26,B
E1669,3130,I07,T13,S26,C
E1702,3130,I07,T13,S26,CR
E1755,3130,I07,T13,S26,A
E1817,3130,I07,T13,S26,CR
E1834,3130,I07,T13,S26,B
E1988,3130,I07,T13,S26,A
E2008,3130,I07,T13,S26,B
E2014,3130,I07,T13,S26,CR
E2083,3130,I07,T13,S26,A
E2096,3130,I07,T13,S26,A
E2109,3130,I07,T13,S26,CR
E2164,3130,I07,T13,S26,A
E2171,3130,I07,T13,S26,A
E2174,3130,I07,T13,S26,A
E2211,3130,I07,T13,S26,A
E2372,3130,I07,T13,S26,W
E0480,3130,I07,T13,S31,C
E0530,3130,I07,T13,S31,B
E0566,3130,I07,T13,S31,CR
E0567,3130,I07,T13,S31,A
E0577,3130,I07,T13,S31,B
E0599,3130,I07,T13,S31,C
E0646,3130,I07,T13,S31,B
E0680,3130,I07,T13,S31,W
E0681,3130,I07,T13,S31,B
E0703,3130,I07,T13,S31,A
E0714,3130,I07,T13,S31,B
E0746,3130,I07,T13,S31,A
E0846,3130,I07,T13,S31,B
E0886,3130,I07,T13,S31,CR
E0918,3130,I07,T13,S31,A
E0933,3130,I07,T13,S31,B
E0951,3130,I07,T13,S31,A
E0971,3130,I07,T13,S31,A
E1008,3130,I07,T13,S31,B
E1013,3130,I07,T13,S31,B
E1140,3130,I07,T13,S31,B
E1176,3130,I07,T13,S31,B
E1191,3130,I07,T13,S31,B
E1228,3130,I07,T13,S31,CR
E1237,3130,I07,T13,S31,C
E1254,3130,I07,T13,S31,A
E1258,3130,I07,T13,S31,B
E1299,3130,I07,T13,S31,A
E1409,3130,I07,T13,S31,B
E1461,3130,I07,T13,S31,B
E1523,3130,I07,T13,S31,A
E1842,3130,I07,T13,S31,A
E1852,3130,I07,T13,S31,A
E2130,3130,I07,T13,S31,A
E2138,3130,I07,T13,S31,A
E2188,3130,I07,T13,S31,B
E2195,3130,I07,T13,S31,B
E2196,3130,I07,T13,S31,A
E2226,3130,I07,T13,S31,A
E2228,3130,I07,T13,S31,A
E0005,3130,I07,T13,S35,A
E0042,3130,I07,T13,S35,A
E0061,3130,I07,T13,S35,A
E0262,3130,I07,T13,S35,A
E0340,3130,I07,T13,S35,A
E0453,3130,I07,T13,S35,A
E0470,3130,I07,T13,S35,W
E0664,3130,I07,T13,S35,A
E0754,3130,I07,T13,S35,C
E0769,3130,I07,T13,S35,B
E0804,3130,I07,T13,S35,B
E0838,3130,I07,T13,S35,A-
E0871,3130,I07,T13,S35,B
E0902,3130,I07,T13,S35,B
E0917,3130,I07,T13,S35,CR
E1046,3130,I07,T13,S35,A-
E1050,3130,I07,T13,S35,CR
E1133,3130,I07,T13,S35,A-
E1134,3130,I07,T13,S35,CR
E1145,3130,I07,T13,S35,B
E1151,3130,I07,T13,S35,B
E1404,3130,I07,T13,S35,B
E1426,3130,I07,T13,S35,C
E1578,3130,I07,T13,S35,B
E1582,3130,I07,T13,S35,C
E1804,3130,I07,T13,S35,A+
E1999,3130,I07,T13,S35,A+
E2021,3130,I07,T13,S35,A+
E2023,3130,I07,T13,S35,A
E2032,3130,I07,T13,S35,CR
E2069,3130,I07,T13,S35,B
E2129,3130,I07,T13,S35,B
E2203,3130,I07,T13,S35,WU
E2205,3130,I07,T13,S35,A
E2214,3130,I07,T13,S35,A+
E2369,3130,I07,T13,S35,CR
E2584,3130,I07,T13,S35,A
E2624,3130,I07,T13,S35,B
E0024,3130,I18,T15,S03,WU
E0050,3130,I18,T15,S03,B
E0059,3130,I18,T15,S03,C
E0155,3130,I18,T15,S03,F
E0176,3130,I18,T15,S03,A-
E0192,3130,I18,T15,S03,WD
E0221,3130,I18,T15,S03,F
E0327,3130,I18,T15,S03,C
E0373,3130,I18,T15,S03,B-
E0474,3130,I18,T15,S03,A
E0483,3130,I18,T15,S03,F
E0558,3130,I18,T15,S03,B+
E0709,3130,I18,T15,S03,B
E0768,3130,I18,T15,S03,B-
E0803,3130,I18,T15,S03,C
E0901,3130,I18,T15,S03,C+
E0910,3130,I18,T15,S03,D
E0999,3130,I18,T15,S03,C
E1057,3130,I18,T15,S03,B
E1100,3130,I18,T15,S03,C
E1102,3130,I18,T15,S03,F
E1209,3130,I18,T15,S03,F
E1239,3130,I18,T15,S03,A-
E1264,3130,I18,T15,S03,C
E1265,3130,I18,T15,S03,B
E1376,3130,I18,T15,S03,A
E1415,3130,I18,T15,S03,B
E1487,3130,I18,T15,S03,F
E1608,3130,I18,T15,S03,WD
E1672,3130,I18,T15,S03,A-
E1833,3130,I18,T15,S03,W
E2006,3130,I18,T15,S03,C
E2193,3130,I18,T15,S03,B
E2252,3130,I18,T15,S03,C
E2349,3130,I18,T15,S03,D
E0024,3130,I18,T16,S14,W
E0186,3130,I18,T16,S14,C
E0243,3130,I18,T16,S14,W
E0343,3130,I18,T16,S14,C
E0371,3130,I18,T16,S14,W
E0380,3130,I18,T16,S14,W
E0412,3130,I18,T16,S14,W
E0471,3130,I18,T16,S14,C
E0494,3130,I18,T16,S14,W
E0617,3130,I18,T16,S14,W
E0628,3130,I18,T16,S14,F
E0708,3130,I18,T16,S14,W
E0748,3130,I18,T16,S14,B
E0749,3130,I18,T16,S14,B-
E0829,3130,I18,T16,S14,B-
E0874,3130,I18,T16,S14,W
E0926,3130,I18,T16,S14,A
E1009,3130,I18,T16,S14,C
E1040,3130,I18,T16,S14,W
E1152,3130,I18,T16,S14,W
E1200,3130,I18,T16,S14,B-
E1217,3130,I18,T16,S14,W
E1259,3130,I18,T16,S14,B
E1334,3130,I18,T16,S14,A
E1504,3130,I18,T16,S14,C
E1606,3130,I18,T16,S14,B-
E1608,3130,I18,T16,S14,C
E1654,3130,I18,T16,S14,F
E1661,3130,I18,T16,S14,B
E2066,3130,I18,T16,S14,W
E2097,3130,I18,T16,S14,C
E2158,3130,I18,T16,S14,A-
E2177,3130,I18,T16,S14,W
E2178,3130,I18,T16,S14,W
E2203,3130,I18,T16,S14,W
E2255,3130,I18,T16,S14,W
E2267,3130,I18,T16,S14,W
E2393,3130,I18,T16,S14,F
E2550,3130,I18,T16,S14,W
E2633,3130,I18,T16,S14,B+
E0221,3130,I07,T16,S26,C
E0245,3130,I07,T16,S26,B
E0511,3130,I07,T16,S26,A
E0565,3130,I07,T16,S26,B
E0666,3130,I07,T16,S26,B
E0817,3130,I07,T16,S26,C
E0936,3130,I07,T16,S26,B
E0986,3130,I07,T16,S26,C
E1010,3130,I07,T16,S26,C
E1043,3130,I07,T16,S26,A
E1102,3130,I07,T16,S26,B
E1188,3130,I07,T16,S26,A
E1196,3130,I07,T16,S26,B
E1225,3130,I07,T16,S26,A
E1300,3130,I07,T16,S26,A
E1313,3130,I07,T16,S26,B
E1319,3130,I07,T16,S26,B
E1344,3130,I07,T16,S26,A
E1437,3130,I07,T16,S26,B
E1480,3130,I07,T16,S26,B
E1562,3130,I07,T16,S26,W
E1571,3130,I07,T16,S26,C
E1618,3130,I07,T16,S26,B-
E1630,3130,I07,T16,S26,B
E1740,3130,I07,T16,S26,A
E1751,3130,I07,T16,S26,B
E1868,3130,I07,T16,S26,B
E1916,3130,I07,T16,S26,A
E1925,3130,I07,T16,S26,B
E2004,3130,I07,T16,S26,C
E2050,3130,I07,T16,S26,WD
E2119,3130,I07,T16,S26,B
E2265,3130,I07,T16,S26,A
E2291,3130,I07,T16,S26,A
E2346,3130,I07,T16,S26,A
E2375,3130,I07,T16,S26,A
E2533,3130,I07,T16,S26,A
E2538,3130,I07,T16,S26,A
E2563,3130,I07,T16,S26,A
E0121,3130,I19,T16,S31,A-
E0580,3130,I19,T16,S31,W
E0662,3130,I19,T16,S31,W
E0924,3130,I19,T16,S31,A-
E1000,3130,I19,T16,S31,D
E1027,3130,I19,T16,S31,B-
E1139,3130,I19,T16,S31,A
E1340,3130,I19,T16,S31,A
E1348,3130,I19,T16,S31,A+
E1356,3130,I19,T16,S31,F
E1401,3130,I19,T16,S31,C+
E1427,3130,I19,T16,S31,A
E1433,3130,I19,T16,S31,B+
E1444,3130,I19,T16,S31,W
E1445,3130,I19,T16,S31,B+
E1628,3130,I19,T16,S31,A-
E1656,3130,I19,T16,S31,B+
E1703,3130,I19,T16,S31,F
E1741,3130,I19,T16,S31,A+
E1790,3130,I19,T16,S31,C
E1823,3130,I19,T16,S31,A-
E1851,3130,I19,T16,S31,C
E1912,3130,I19,T16,S31,B-
E1978,3130,I19,T16,S31,A+
E1989,3130,I19,T16,S31,A+
E2002,3130,I19,T16,S31,C+
E2003,3130,I19,T16,S31,C+
